"year","state","party","candidate","candidatevotes","party_percentage"
2000,"ALABAMA","REPUBLICAN","GEORGE W. BUSH",138491,8.28022583466812
2000,"ARIZONA","REPUBLICAN","GEORGE W. BUSH",479967,31.2862872552413
2000,"ARKANSAS","DEMOCRAT","AL GORE",68320,7.41173879695936
2000,"CALIFORNIA","DEMOCRAT","AL GORE",1710505,15.5984630839581
2000,"COLORADO","REPUBLICAN","GEORGE W. BUSH",128294,7.36743876212052
2000,"DELAWARE","DEMOCRAT","AL GORE",127539,38.9397580061613
2000,"DISTRICT OF COLUMBIA","DEMOCRAT","AL GORE",171923,85.1550813793377
2000,"FLORIDA","DEMOCRAT","AL GORE",387703,6.50436361074109
2000,"HAWAII","DEMOCRAT","AL GORE",139618,37.9529780819907
2000,"IDAHO","REPUBLICAN","GEORGE W. BUSH",75050,14.961494833749
2000,"ILLINOIS","DEMOCRAT","AL GORE",1280547,27.0036648142615
2000,"IOWA","DEMOCRAT","AL GORE",89715,6.8195137747109
2000,"KANSAS","REPUBLICAN","GEORGE W. BUSH",129965,12.1211584233028
2000,"KENTUCKY","DEMOCRAT","AL GORE",149901,9.70743828305769
2000,"LOUISIANA","DEMOCRAT","AL GORE",137630,7.79483659331149
2000,"MARYLAND","DEMOCRAT","AL GORE",232453,11.4764401524577
2000,"MASSACHUSETTS","DEMOCRAT","AL GORE",404043,14.9480352084955
2000,"MICHIGAN","DEMOCRAT","AL GORE",530414,12.5313067676957
2000,"MINNESOTA","DEMOCRAT","AL GORE",307599,12.613314142663
2000,"MISSISSIPPI","DEMOCRAT","AL GORE",46789,4.7027618134414
2000,"MONTANA","REPUBLICAN","GEORGE W. BUSH",33922,8.25380913218455
2000,"NEBRASKA","REPUBLICAN","GEORGE W. BUSH",101025,14.4938660208689
2000,"NEVADA","DEMOCRAT","AL GORE",196100,32.2019147084421
2000,"NEW HAMPSHIRE","REPUBLICAN","GEORGE W. BUSH",80649,14.1717962820758
2000,"NEW JERSEY","DEMOCRAT","AL GORE",202682,6.35919762200735
2000,"NEW MEXICO","DEMOCRAT","AL GORE",99461,16.6154642878025
2000,"NEW YORK","DEMOCRAT","AL GORE",497468,7.29211481854512
2000,"NORTH DAKOTA","REPUBLICAN","GEORGE W. BUSH",33536,11.6336590730122
2000,"OHIO","DEMOCRAT","AL GORE",359913,7.64884260976139
2000,"OREGON","DEMOCRAT","AL GORE",188441,12.2845457010837
2000,"PENNSYLVANIA","DEMOCRAT","AL GORE",449182,9.14424029225284
2000,"SOUTH CAROLINA","REPUBLICAN","GEORGE W. BUSH",92714,6.7000680022865
2000,"TENNESSEE","DEMOCRAT","AL GORE",190404,9.17087672028595
2000,"TEXAS","REPUBLICAN","GEORGE W. BUSH",529159,8.25825495420543
2000,"UTAH","REPUBLICAN","GEORGE W. BUSH",171585,22.2619668532372
2000,"VERMONT","DEMOCRAT","AL GORE",39156,13.3044293733096
2000,"VIRGINIA","REPUBLICAN","GEORGE W. BUSH",202181,7.38448783106853
2000,"WASHINGTON","DEMOCRAT","AL GORE",476700,19.1565723278149
2000,"WEST VIRGINIA","DEMOCRAT","AL GORE",38524,5.94392431078004
2000,"WISCONSIN","DEMOCRAT","AL GORE",252329,9.71016394552928
2000,"WYOMING","REPUBLICAN","GEORGE W. BUSH",21797,9.98255103022198
2004,"ALABAMA","REPUBLICAN","GEORGE W. BUSH",158680,8.42512138854156
2004,"ARIZONA","REPUBLICAN","GEORGE W. BUSH",679455,33.7603132290065
2004,"ARKANSAS","DEMOCRAT","JOHN KERRY",82755,7.85379816151558
2004,"CALIFORNIA","DEMOCRAT","JOHN KERRY",1907736,15.4052455175272
2004,"COLORADO","DEMOCRAT","JOHN KERRY",166135,7.80112038241385
2004,"DELAWARE","DEMOCRAT","JOHN KERRY",146171,38.9612708905296
2004,"DISTRICT OF COLUMBIA","DEMOCRAT","JOHN KERRY",202970,89.1838689550324
2004,"FLORIDA","DEMOCRAT","JOHN KERRY",453873,5.96431448354164
2004,"GEORGIA","DEMOCRAT","JOHN KERRY",200787,6.08668633044237
2004,"HAWAII","DEMOCRAT","JOHN KERRY",152500,35.5846974134008
2004,"IDAHO","REPUBLICAN","GEORGE W. BUSH",94641,15.8163094776528
2004,"ILLINOIS","DEMOCRAT","JOHN KERRY",1439724,27.2911988914616
2004,"INDIANA","DEMOCRAT","JOHN KERRY",162249,6.5741032624771
2004,"IOWA","DEMOCRAT","JOHN KERRY",105218,6.98237715905682
2004,"KANSAS","REPUBLICAN","GEORGE W. BUSH",158103,13.3110672562378
2004,"KENTUCKY","DEMOCRAT","JOHN KERRY",170158,9.47501475616139
2004,"LOUISIANA","DEMOCRAT","JOHN KERRY",152610,7.85392047577435
2004,"MARYLAND","DEMOCRAT","JOHN KERRY",273936,11.4777108600322
2004,"MASSACHUSETTS","DEMOCRAT","JOHN KERRY",440862,15.1374748144821
2004,"MICHIGAN","DEMOCRAT","JOHN KERRY",600047,12.3995815882289
2004,"MINNESOTA","DEMOCRAT","JOHN KERRY",383842,13.573633679297
2004,"MISSISSIPPI","DEMOCRAT","JOHN KERRY",51370,4.60775757293075
2004,"MISSOURI","DEMOCRAT","JOHN KERRY",295284,10.810862265154
2004,"MONTANA","REPUBLICAN","GEORGE W. BUSH",40903,9.08079763072947
2004,"NEBRASKA","REPUBLICAN","GEORGE W. BUSH",120813,15.5249516182506
2004,"NEVADA","DEMOCRAT","JOHN KERRY",281767,33.9647318484981
2004,"NEW HAMPSHIRE","REPUBLICAN","GEORGE W. BUSH",99724,14.7158908128241
2004,"NEW JERSEY","DEMOCRAT","JOHN KERRY",207666,5.75301320805576
2004,"NEW MEXICO","DEMOCRAT","JOHN KERRY",132252,17.4866191372781
2004,"NEW YORK","DEMOCRAT","JOHN KERRY",509841,6.89809926510979
2004,"NORTH CAROLINA","REPUBLICAN","GEORGE W. BUSH",177324,5.06494274361634
2004,"NORTH DAKOTA","REPUBLICAN","GEORGE W. BUSH",39619,12.6645846186304
2004,"OHIO","DEMOCRAT","JOHN KERRY",448486,7.97219014187031
2004,"OREGON","DEMOCRAT","JOHN KERRY",259585,14.1325971182209
2004,"PENNSYLVANIA","DEMOCRAT","JOHN KERRY",542205,9.40387084868545
2004,"SOUTH CAROLINA","REPUBLICAN","GEORGE W. BUSH",111481,6.89119939668548
2004,"SOUTH DAKOTA","REPUBLICAN","GEORGE W. BUSH",44189,11.3826101515913
2004,"TENNESSEE","DEMOCRAT","JOHN KERRY",215810,8.87926487372526
2004,"TEXAS","REPUBLICAN","GEORGE W. BUSH",584723,7.89020111192539
2004,"UTAH","REPUBLICAN","GEORGE W. BUSH",215728,23.2504602066727
2004,"VERMONT","DEMOCRAT","JOHN KERRY",49369,15.807741691722
2004,"VIRGINIA","DEMOCRAT","JOHN KERRY",245671,7.6811385310066
2004,"WASHINGTON","DEMOCRAT","JOHN KERRY",580378,20.2994385614414
2004,"WEST VIRGINIA","REPUBLICAN","GEORGE W. BUSH",44430,5.87963618510466
2004,"WISCONSIN","DEMOCRAT","JOHN KERRY",297653,9.93167516792587
2004,"WYOMING","REPUBLICAN","GEORGE W. BUSH",25951,10.6606470907209
2008,"ALABAMA","DEMOCRAT","BARACK OBAMA",166121,7.91120568010862
2008,"ARIZONA","REPUBLICAN","JOHN MCCAIN",746448,32.546594142077
2008,"ARKANSAS","DEMOCRAT","BARACK OBAMA",88854,8.17712220589223
2008,"CALIFORNIA","DEMOCRAT","BARACK OBAMA",2295853,16.9286973064246
2008,"COLORADO","DEMOCRAT","BARACK OBAMA",204882,8.53191169507625
2008,"DELAWARE","DEMOCRAT","BARACK OBAMA",178768,43.3469443178181
2008,"DISTRICT OF COLUMBIA","DEMOCRAT","BARACK OBAMA",245800,92.4571097561434
2008,"FLORIDA","DEMOCRAT","BARACK OBAMA",499831,5.95629769107084
2008,"GEORGIA","DEMOCRAT","BARACK OBAMA",272000,6.92944550678958
2008,"HAWAII","DEMOCRAT","BARACK OBAMA",214239,47.3203281339041
2008,"IDAHO","REPUBLICAN","JOHN MCCAIN",93328,14.2478535399797
2008,"ILLINOIS","DEMOCRAT","BARACK OBAMA",1629024,29.4950019472933
2008,"INDIANA","DEMOCRAT","BARACK OBAMA",241987,8.79615594604831
2008,"IOWA","DEMOCRAT","BARACK OBAMA",120984,7.87235980791505
2008,"KANSAS","REPUBLICAN","JOHN MCCAIN",152627,12.3497417208255
2008,"KENTUCKY","DEMOCRAT","BARACK OBAMA",196435,10.7546750411167
2008,"LOUISIANA","DEMOCRAT","BARACK OBAMA",116042,5.92327540663116
2008,"MARYLAND","DEMOCRAT","BARACK OBAMA",332396,12.6309661513393
2008,"MASSACHUSETTS","DEMOCRAT","BARACK OBAMA",464484,15.0741107104191
2008,"MICHIGAN","DEMOCRAT","BARACK OBAMA",660085,13.1970388058938
2008,"MINNESOTA","DEMOCRAT","BARACK OBAMA",420958,14.464076548369
2008,"MISSISSIPPI","DEMOCRAT","BARACK OBAMA",75401,5.86659965034285
2008,"MISSOURI","DEMOCRAT","BARACK OBAMA",333123,11.3880223779188
2008,"MONTANA","DEMOCRAT","BARACK OBAMA",36531,7.36405199245271
2008,"NEBRASKA","DEMOCRAT","BARACK OBAMA",116810,14.5779071262141
2008,"NEVADA","DEMOCRAT","BARACK OBAMA",380765,39.3414048486952
2008,"NEW HAMPSHIRE","DEMOCRAT","BARACK OBAMA",104820,14.7432381113127
2008,"NEW JERSEY","DEMOCRAT","BARACK OBAMA",240306,6.26041748621466
2008,"NEW MEXICO","DEMOCRAT","BARACK OBAMA",171556,20.665463682817
2008,"NEW YORK","DEMOCRAT","BARACK OBAMA",603525,7.95028949842535
2008,"NORTH CAROLINA","DEMOCRAT","BARACK OBAMA",253958,5.89121852171377
2008,"NORTH DAKOTA","DEMOCRAT","BARACK OBAMA",37622,11.8823451381936
2008,"OHIO","DEMOCRAT","BARACK OBAMA",458204,8.0414205004942
2008,"OKLAHOMA","REPUBLICAN","JOHN MCCAIN",163172,11.1558317340792
2008,"OREGON","DEMOCRAT","BARACK OBAMA",279696,15.3017948818949
2008,"PENNSYLVANIA","DEMOCRAT","BARACK OBAMA",595980,9.96958672167075
2008,"SOUTH CAROLINA","REPUBLICAN","JOHN MCCAIN",116363,6.05751576417943
2008,"SOUTH DAKOTA","DEMOCRAT","BARACK OBAMA",39838,10.5473010897307
2008,"TENNESSEE","DEMOCRAT","BARACK OBAMA",256297,9.85710681490575
2008,"TEXAS","DEMOCRAT","BARACK OBAMA",590982,7.31613020632487
2008,"UTAH","DEMOCRAT","BARACK OBAMA",176988,18.5839537154677
2008,"VERMONT","DEMOCRAT","BARACK OBAMA",59611,18.3392504445525
2008,"VIRGINIA","DEMOCRAT","BARACK OBAMA",310359,8.33567894801867
2008,"WASHINGTON","DEMOCRAT","BARACK OBAMA",648230,21.3452763002004
2008,"WEST VIRGINIA","REPUBLICAN","JOHN MCCAIN",40952,5.73998774968428
2008,"WISCONSIN","DEMOCRAT","BARACK OBAMA",319819,10.7198893081323
2008,"WYOMING","REPUBLICAN","JOHN MCCAIN",24549,9.58814224617728
2012,"ALABAMA","DEMOCRAT","BARACK OBAMA",159876,7.72216138986926
2012,"ARIZONA","REPUBLICAN","MITT ROMNEY",749885,32.614274021052
2012,"ARKANSAS","DEMOCRAT","BARACK OBAMA",87248,8.15807485590967
2012,"CALIFORNIA","DEMOCRAT","BARACK OBAMA",2216903,17.0026844248826
2012,"COLORADO","DEMOCRAT","BARACK OBAMA",222018,8.64146547372215
2012,"CONNECTICUT","DEMOCRAT","BARACK OBAMA",244639,15.2467130684509
2012,"DELAWARE","DEMOCRAT","BARACK OBAMA",167082,40.3641133795723
2012,"DISTRICT OF COLUMBIA","DEMOCRAT","BARACK OBAMA",267070,90.9131139281872
2012,"FLORIDA","DEMOCRAT","BARACK OBAMA",541440,6.38929151720774
2012,"GEORGIA","DEMOCRAT","BARACK OBAMA",255470,6.55042884065589
2012,"HAWAII","DEMOCRAT","BARACK OBAMA",204349,47.0610587696127
2012,"IDAHO","REPUBLICAN","MITT ROMNEY",97554,14.955984754873
2012,"ILLINOIS","DEMOCRAT","BARACK OBAMA",1488537,28.3969468270134
2012,"INDIANA","DEMOCRAT","BARACK OBAMA",216336,8.24283472799362
2012,"IOWA","DEMOCRAT","BARACK OBAMA",128465,8.11949335726656
2012,"KANSAS","REPUBLICAN","MITT ROMNEY",158401,13.6994985530861
2012,"KENTUCKY","DEMOCRAT","BARACK OBAMA",186181,10.359434501884
2012,"LOUISIANA","DEMOCRAT","BARACK OBAMA",126722,6.3549583388706
2012,"MAINE","DEMOCRAT","BARACK OBAMA",101950,14.2951288594745
2012,"MARYLAND","DEMOCRAT","BARACK OBAMA",347938,12.8517168410022
2012,"MASSACHUSETTS","DEMOCRAT","BARACK OBAMA",471804,14.8938984464451
2012,"MICHIGAN","DEMOCRAT","BARACK OBAMA",595846,12.5946081567783
2012,"MINNESOTA","DEMOCRAT","BARACK OBAMA",423982,14.4380450465698
2012,"MISSISSIPPI","DEMOCRAT","BARACK OBAMA",76112,5.92042215833427
2012,"MISSOURI","DEMOCRAT","BARACK OBAMA",297097,10.774877852053
2012,"MONTANA","REPUBLICAN","MITT ROMNEY",40500,8.36894439714671
2012,"NEBRASKA","REPUBLICAN","MITT ROMNEY",113220,14.252642630281
2012,"NEVADA","DEMOCRAT","BARACK OBAMA",389936,38.4204438191066
2012,"NEW HAMPSHIRE","DEMOCRAT","BARACK OBAMA",102303,14.3900040932242
2012,"NEW JERSEY","DEMOCRAT","BARACK OBAMA",236618,6.49997307908267
2012,"NEW MEXICO","DEMOCRAT","BARACK OBAMA",150739,19.232849935822
2012,"NEW YORK","DEMOCRAT","BARACK OBAMA",580225,8.21624415439133
2012,"NORTH CAROLINA","DEMOCRAT","BARACK OBAMA",272262,6.04305260475717
2012,"NORTH DAKOTA","REPUBLICAN","MITT ROMNEY",36855,11.4126193749768
2012,"OHIO","DEMOCRAT","BARACK OBAMA",447232,8.01372987706829
2012,"OKLAHOMA","REPUBLICAN","MITT ROMNEY",149728,11.2166559790002
2012,"OREGON","DEMOCRAT","BARACK OBAMA",274887,15.363081033047
2012,"PENNSYLVANIA","DEMOCRAT","BARACK OBAMA",588806,10.254299865553
2012,"SOUTH CAROLINA","REPUBLICAN","MITT ROMNEY",121685,6.19540170193441
2012,"SOUTH DAKOTA","REPUBLICAN","MITT ROMNEY",40342,11.0886027239119
2012,"TENNESSEE","DEMOCRAT","BARACK OBAMA",232443,9.45437137010555
2012,"TEXAS","DEMOCRAT","BARACK OBAMA",587044,7.34369454722136
2012,"UTAH","REPUBLICAN","MITT ROMNEY",223811,21.9974642239346
2012,"VERMONT","DEMOCRAT","BARACK OBAMA",53626,17.9177386481339
2012,"VIRGINIA","DEMOCRAT","BARACK OBAMA",315273,8.17937215542709
2012,"WASHINGTON","DEMOCRAT","BARACK OBAMA",668004,21.3725989564603
2012,"WEST VIRGINIA","REPUBLICAN","MITT ROMNEY",41364,6.16967961338822
2012,"WISCONSIN","DEMOCRAT","BARACK OBAMA",332438,10.8235436607135
2012,"WYOMING","REPUBLICAN","MITT ROMNEY",23904,9.59764876877552
2016,"ALABAMA","DEMOCRAT","HILLARY CLINTON",156873,7.38793623523395
2016,"ARIZONA","REPUBLICAN","DONALD TRUMP",747361,28.6974465465847
2016,"ARKANSAS","DEMOCRAT","HILLARY CLINTON",89574,7.92763227766095
2016,"CALIFORNIA","DEMOCRAT","HILLARY CLINTON",2464364,17.377199109127
2016,"COLORADO","DEMOCRAT","HILLARY CLINTON",244551,8.79610246671127
2016,"DELAWARE","DEMOCRAT","HILLARY CLINTON",162919,36.7765470195058
2016,"DISTRICT OF COLUMBIA","DEMOCRAT","HILLARY CLINTON",282830,90.8638215299999
2016,"FLORIDA","DEMOCRAT","HILLARY CLINTON",624146,6.62572628414808
2016,"GEORGIA","DEMOCRAT","HILLARY CLINTON",297051,7.21924334418626
2016,"HAWAII","DEMOCRAT","HILLARY CLINTON",175696,40.9607937762422
2016,"IDAHO","REPUBLICAN","DONALD TRUMP",93752,13.578725234744
2016,"ILLINOIS","DEMOCRAT","HILLARY CLINTON",1611946,28.9985782664925
2016,"INDIANA","DEMOCRAT","HILLARY CLINTON",212899,7.78436085672979
2016,"IOWA","DEMOCRAT","HILLARY CLINTON",119804,7.65016784469784
2016,"KANSAS","REPUBLICAN","DONALD TRUMP",137490,11.608379917984
2016,"KENTUCKY","DEMOCRAT","HILLARY CLINTON",190836,9.91794294516693
2016,"LOUISIANA","DEMOCRAT","HILLARY CLINTON",133996,6.60393724692366
2016,"MAINE","DEMOCRAT","HILLARY CLINTON",102981,13.7688571210827
2016,"MARYLAND","DEMOCRAT","HILLARY CLINTON",357837,12.8651428070148
2016,"MASSACHUSETTS","DEMOCRAT","HILLARY CLINTON",520360,15.8910141988759
2016,"MICHIGAN","DEMOCRAT","HILLARY CLINTON",519444,10.8233644852024
2016,"MINNESOTA","DEMOCRAT","HILLARY CLINTON",429288,14.5777677563906
2016,"MISSISSIPPI","DEMOCRAT","HILLARY CLINTON",67594,5.58925114751062
2016,"MISSOURI","DEMOCRAT","HILLARY CLINTON",286704,10.212507671741
2016,"MONTANA","REPUBLICAN","DONALD TRUMP",40920,8.23096589137619
2016,"NEBRASKA","DEMOCRAT","HILLARY CLINTON",113798,13.4795499314758
2016,"NEVADA","DEMOCRAT","HILLARY CLINTON",402227,35.7412796509639
2016,"NEW HAMPSHIRE","REPUBLICAN","DONALD TRUMP",100013,13.4372615196105
2016,"NEW JERSEY","DEMOCRAT","HILLARY CLINTON",240837,6.21667889333271
2016,"NEW MEXICO","DEMOCRAT","HILLARY CLINTON",143417,17.9648736908429
2016,"NEW YORK","DEMOCRAT","HILLARY CLINTON",640553,8.31092294472182
2016,"NORTH CAROLINA","DEMOCRAT","HILLARY CLINTON",302736,6.38472875194767
2016,"NORTH DAKOTA","REPUBLICAN","DONALD TRUMP",39816,11.5623185038913
2016,"OHIO","DEMOCRAT","HILLARY CLINTON",398271,7.24591907522023
2016,"OKLAHOMA","REPUBLICAN","DONALD TRUMP",144258,9.92834096815399
2016,"OREGON","DEMOCRAT","HILLARY CLINTON",292561,14.6182849856296
2016,"PENNSYLVANIA","DEMOCRAT","HILLARY CLINTON",584025,9.55006719100396
2016,"RHODE ISLAND","DEMOCRAT","HILLARY CLINTON",142899,30.7876434899514
2016,"SOUTH CAROLINA","REPUBLICAN","DONALD TRUMP",127832,6.0784764056762
2016,"SOUTH DAKOTA","REPUBLICAN","DONALD TRUMP",42043,11.3601175920647
2016,"TENNESSEE","DEMOCRAT","HILLARY CLINTON",208992,8.33292464554807
2016,"TEXAS","DEMOCRAT","HILLARY CLINTON",707914,7.89269887947968
2016,"UTAH","DEMOCRAT","HILLARY CLINTON",175863,15.5434273441574
2016,"VERMONT","DEMOCRAT","HILLARY CLINTON",54814,17.3970172370563
2016,"WASHINGTON","DEMOCRAT","HILLARY CLINTON",718322,22.3831131236496
2016,"WEST VIRGINIA","REPUBLICAN","DONALD TRUMP",43850,6.14963025085162
2016,"WISCONSIN","DEMOCRAT","HILLARY CLINTON",288797,9.70500575820641
2016,"WYOMING","REPUBLICAN","DONALD TRUMP",24847,9.71158769430406
2016,"ALASKA","REPUBLICAN","DONALD TRUMP",6629,2.08198543960703
2020,"ALABAMA","DEMOCRAT","JOSEPH R BIDEN JR",181688,7.82031625949842
2020,"ALASKA","REPUBLICAN","DONALD J TRUMP",8081,2.25998338782165
2020,"ARIZONA","DEMOCRAT","JOSEPH R BIDEN JR",978457,28.9031617342541
2020,"ARKANSAS","DEMOCRAT","JOSEPH R BIDEN JR",67553,5.54135984099341
2020,"COLORADO","DEMOCRAT","JOSEPH R BIDEN JR",313293,9.61912569312676
2020,"CONNECTICUT","DEMOCRAT","JOSEPH R BIDEN JR",297505,16.3118599758643
2020,"DELAWARE","DEMOCRAT","JOSEPH R BIDEN JR",195034,38.6964544354279
2020,"DISTRICT OF COLUMBIA","DEMOCRAT","JOSEPH R BIDEN JR",317323,92.1496939214069
2020,"FLORIDA","DEMOCRAT","JOSEPH R BIDEN JR",618752,5.59073376935043
2020,"GEORGIA","DEMOCRAT","JOSEPH R BIDEN JR",224688,4.49512471986495
2020,"HAWAII","DEMOCRAT","JOSEPH R BIDEN JR",238866,41.5811801405501
2020,"IDAHO","REPUBLICAN","DONALD J TRUMP",130699,15.0685815940537
2020,"ILLINOIS","DEMOCRAT","JOSEPH R BIDEN JR",1725973,28.6053402331952
2020,"INDIANA","DEMOCRAT","JOSEPH R BIDEN JR",247772,8.16887951387366
2020,"IOWA","DEMOCRAT","JOSEPH R BIDEN JR",100944,5.96994093576624
2020,"KANSAS","DEMOCRAT","JOSEPH R BIDEN JR",184259,13.42699097794
2020,"KENTUCKY","DEMOCRAT","JOSEPH R BIDEN JR",228288,10.6926664031221
2020,"LOUISIANA","DEMOCRAT","JOSEPH R BIDEN JR",147854,6.88313465812439
2020,"MAINE","DEMOCRAT","JOSEPH R BIDEN JR",128759,15.6539425725867
2020,"MICHIGAN","DEMOCRAT","JOSEPH R BIDEN JR",597170,10.7806001550376
2020,"MINNESOTA","DEMOCRAT","JOSEPH R BIDEN JR",532623,16.2525238994242
2020,"MISSISSIPPI","DEMOCRAT","JOSEPH R BIDEN JR",73550,5.59843928757101
2020,"MISSOURI","DEMOCRAT","JOSEPH R BIDEN JR",328151,10.844518206111
2020,"NEVADA","DEMOCRAT","JOSEPH R BIDEN JR",521777,37.1395056341647
2020,"NEW HAMPSHIRE","DEMOCRAT","JOSEPH R BIDEN JR",122344,15.2200768069985
2020,"NEW JERSEY","DEMOCRAT","JOSEPH R BIDEN JR",285967,6.28588284971511
2020,"NEW MEXICO","DEMOCRAT","JOSEPH R BIDEN JR",193757,20.9701666188654
2020,"NEW YORK","DEMOCRAT","JOSEPH R BIDEN JR",703310,8.11973582659825
2020,"NORTH CAROLINA","DEMOCRAT","JOSEPH R BIDEN JR",239644,4.33760341094577
2020,"NORTH DAKOTA","REPUBLICAN","DONALD J TRUMP",42619,11.7790939668729
2020,"OREGON","DEMOCRAT","JOSEPH R BIDEN JR",367249,15.4675378771447
2020,"PENNSYLVANIA","DEMOCRAT","JOSEPH R BIDEN JR",603790,8.73124064481526
2020,"RHODE ISLAND","DEMOCRAT","JOSEPH R BIDEN JR",165012,31.8705493117428
2020,"SOUTH CAROLINA","REPUBLICAN","DONALD J TRUMP",110201,4.38466273217712
2020,"TEXAS","DEMOCRAT","JOSEPH R BIDEN JR",918193,8.11478971027629
2020,"VERMONT","DEMOCRAT","JOSEPH R BIDEN JR",72938,19.6690631185516
2020,"WEST VIRGINIA","REPUBLICAN","DONALD J TRUMP",46398,5.83878225940412
2020,"MARYLAND","DEMOCRAT","JOSEPH R BIDEN JR",168777,5.55730251024767
2020,"MASSACHUSETTS","DEMOCRAT","JOSEPH R BIDEN JR",617196,16.8724755707004
2020,"MONTANA","REPUBLICAN","DONALD J TRUMP",50772,8.41097342787092
2020,"NEBRASKA","DEMOCRAT","JOSEPH R BIDEN JR",150350,15.7978464073165
2020,"OHIO","DEMOCRAT","JOSEPH R BIDEN JR",416176,7.02738609726585
2020,"OKLAHOMA","REPUBLICAN","DONALD J TRUMP",123815,7.93330424380358
2020,"SOUTH DAKOTA","REPUBLICAN","DONALD J TRUMP",49249,11.6535615663651
2020,"TENNESSEE","DEMOCRAT","JOSEPH R BIDEN JR",246105,8.05884111569294
2020,"UTAH","DEMOCRAT","JOSEPH R BIDEN JR",271576,18.1613183232867
2020,"VIRGINIA","DEMOCRAT","JOSEPH R BIDEN JR",321219,7.19802357370143
2020,"WASHINGTON","DEMOCRAT","JOSEPH R BIDEN JR",907310,22.196475171071
2020,"WISCONSIN","DEMOCRAT","JOSEPH R BIDEN JR",317270,9.62196332087081
2020,"WYOMING","REPUBLICAN","DONALD J TRUMP",27891,10.0146138461704
